scene,total_frames,processed_frames,flow_mean_avg,flow_mean_std,flow_mean_max,flow_std_avg,flow_std_std,flow_std_max,flow_max_avg,flow_max_std,flow_max_max,flow_median_avg,flow_median_std,flow_median_max,flow_95th_avg,flow_95th_std,flow_95th_max,edge_density_avg,edge_density_std,texture_variance_avg,texture_variance_std,high_freq_energy_avg,high_freq_energy_std,contrast_avg,contrast_std,brightness_avg,brightness_std,color_entropy_avg,color_entropy_std,saturation_mean_avg,saturation_mean_std,saturation_std_avg,saturation_std_std,temporal_activity_avg,temporal_activity_std,temporal_variance_avg,temporal_variance_std
abandoned,150,30,4.3083086,1.8162743,6.6149607,6.4990764,2.7371721,10.834477,74.81773,34.271057,148.43042,0.31027818,0.12270246,0.50465137,15.926977,6.672591,23.525095,0.018103909465020575,0.0015114869495384787,60.73360819502914,6.70247338389581,0.8617155202097282,0.008773158685104828,30.96134587383959,3.1816010607801735,24.004155205118316,2.7553487866214357,4.1814857,0.0581836,139.26179103973763,4.709806535268031,66.79738514701582,0.8158411381037104,9.910495373696254,1.976763549618955,22.177572542464052,3.1355699160244086
abandoned-demo,150,30,6.279141,1.2289317,9.212502,10.040933,1.3263361,12.192346,102.89567,23.154854,151.33531,1.3572398,1.5278853,5.8141966,26.946138,4.036892,35.97466,0.016050845550411523,0.003522147869392706,29.64157324262792,5.326266141539501,0.7786695637044094,0.01623028114106301,43.44961042485542,3.3006303654432485,97.05737284593621,4.122755392605206,3.9006886,0.20817626,80.44289797132201,8.986377988129037,42.77062110953406,8.132365536731976,19.342297237521283,5.889049208179212,29.737572806191277,4.174925931661004
abandoned-flipped,150,30,10.9327965,3.8982382,18.265701,9.642818,3.6027825,13.282065,61.508347,21.948843,95.10975,9.372149,4.8360586,21.274364,28.093382,10.79975,41.223923,0.0656049704218107,0.012004150411884861,205.86325043019136,68.93599744918366,0.8857461318581298,0.015191776992784874,38.70889852697291,1.096668519702864,54.08836244534465,4.639865986968946,4.0852427,0.046408568,108.50955169753087,5.573623283292202,46.0840070141486,2.337351814872025,22.542842216767777,7.011372665046584,29.497190741471623,8.325701469972259
cubetest,150,30,7.0041723,1.776405,10.617004,11.268371,3.6288035,21.155973,103.034454,25.365082,153.06279,0.41927928,0.22220297,0.79564553,30.697239,12.181347,63.32672,0.02910378086419753,0.003659913602621094,95.32627022287589,16.931942082130345,0.8383381505912181,0.011020762995851486,60.869940588390975,4.147689855263426,151.66284833140435,0.9482589383808213,4.2555943,0.15011904,40.66028367734053,2.857745423557895,19.40313737126117,1.4486407898815334,23.101312177389318,3.2620405458214474,35.30745721660815,3.7534279070722696
fantasticvillage-open,150,30,0.49136102,0.63193494,1.8871049,2.9713695,4.1006703,11.930893,90.52093,131.2721,394.6234,0.0029777915,0.0030645747,0.0100700855,2.3448536,3.167552,10.811762,0.026551649305555553,0.0015393729817547365,54.07636650813409,1.798820264271687,0.804779536721676,0.0035620792874562187,54.845156623924844,2.5076052858720277,146.74657368827164,8.53084279618484,4.4623566,0.27352375,114.69310746206276,9.144665333431593,51.24304593382735,4.498971254767899,1.3641797207588335,1.630828688312651,5.586122010612946,6.126611122879352
lightfoliage,150,30,7.694249,2.7381995,14.969194,8.071305,1.9316404,12.968308,46.32702,9.534413,78.799805,5.619115,3.72154,17.06349,23.153572,5.8057466,37.2395,0.032103298611111115,0.02790471241915368,47.40837167843309,35.964726342565555,0.8602894645274518,0.028086066494733157,32.19495285982276,0.911291950859582,53.07997386188272,0.8948668303745866,4.0602098,0.086239554,142.34943004115223,3.0381621732099977,41.445803292412265,2.729906736170865,15.149511045258619,0.913008131835035,17.976680006085743,0.8630894422545082
lightfoliage-close,150,30,4.4790564,1.1494222,6.246691,7.033914,1.2726871,9.0979595,64.45336,14.913182,97.59429,0.61932653,0.476955,1.4160837,19.769363,3.9589193,24.943298,0.050333558384773665,0.007288673826578628,279.8917749130268,67.43098833094557,0.8990071882883991,0.008234187515798134,74.27559657201442,2.1594278845771053,60.42218970228909,0.8947548991420926,5.0349226,0.08654162,102.3816791248714,5.826969974998997,95.10424923186466,1.2236565337588823,11.673286870742869,3.205478685740382,25.433850606547402,3.986314947589421
oldmine,150,30,4.206467,0.66893387,5.298778,4.3989725,0.3616341,5.1375175,34.130547,7.5387692,56.624313,2.8754096,0.5521391,3.914349,13.567104,1.3283684,16.145515,0.036223588605967076,0.0033459381264159633,149.093156967747,3.6756255550740526,0.8705432144834365,0.006418995873994053,58.6579207297327,1.1516143137985806,57.848888422710914,5.398148662672568,4.2565913,0.041245136,99.82481131044239,1.463745021872967,74.73488311473747,1.6890719380200336,11.744442931167518,1.977439791372007,20.351372755753367,2.20628029185436
oldmine-close,148,29,0.0006566055,0.0012849873,0.0058462266,0.003659334,0.002639519,0.013416105,1.0057954,0.30287737,1.1318154,5.2281384e-06,2.5436277e-05,0.0001372534,0.0034378297,0.007093805,0.030276991,0.017171901607066838,3.63622038039834e-05,15.259246712148165,0.004775024785582083,0.8169228574504926,1.472806890926135e-05,31.755541514421733,0.00021940171149478522,34.195103850707746,0.010542242075702493,4.452304,0.00033171463,98.00161065879097,0.08589655691178771,65.1236701274228,0.01370648477777472,0.005605813216490299,0.014151297605314701,0.04848824609893711,0.06769152878611849
oldmine-warm,151,30,3.055122,0.10243878,3.2580123,3.7322972,0.072013296,3.9668565,23.340742,1.8391306,28.899946,1.6322029,0.15248634,1.8393974,10.619731,0.14715809,11.084183,0.04991284079218108,0.001354134269527396,79.43139237537982,4.976608400307965,0.864854466523431,0.0012471502872232303,40.897078879696586,2.005899952652734,30.91520060120884,2.234815247014801,3.4148715,0.061207943,151.69898813657403,3.120167121849025,103.57851532290293,1.919212437918392,8.253140365581098,0.369153324739318,15.495308886587223,0.39984418805671573
quarry-all,150,30,14.900515,2.2481601,20.646633,11.173735,1.6856282,12.923603,46.93444,7.8764825,58.33636,14.04694,3.1677923,23.067888,34.524628,5.357178,41.249348,0.12980005787037036,0.023403530693036412,204.1404724939437,84.91842550869721,0.8948742532742678,0.011647325885680857,42.51872027877918,1.3590499258216906,113.57634109760804,2.6808279184269983,4.685081,0.06357102,54.89015303497943,2.3580973139391808,37.73824189376096,2.047470579899288,24.70333516256918,1.9006709204420755,28.17203982556438,1.3826625876399976
quarry-rocksonly,150,30,14.794389,3.4752765,29.622688,9.48651,2.5220413,14.978514,83.86214,28.479242,145.71825,13.199993,3.8237262,31.593924,31.465658,5.9659915,52.654152,0.08755650398662553,0.043007520992977,102.48297705563526,69.41335115830432,0.8254699042084532,0.03411398593407971,51.07620916909151,6.604846301215035,130.33876697530863,12.317776447654447,3.84711,0.15509574,70.2419078414352,6.994770125452439,34.240153156989926,4.689358735252722,37.39882888995317,2.265633567522865,32.21200477468374,1.2049695113930463
resto-close,150,30,4.6756663,3.1155567,12.852408,8.671683,2.2741184,16.356867,129.47403,35.574303,216.28935,1.6264207,2.825264,9.235641,20.819443,7.300969,38.209835,0.010172887731481483,0.007617197395163343,24.962931181492937,9.346475957926751,0.7654449343883635,0.03294753113750393,48.352093692332325,2.0408999358259408,65.36669246720679,10.95677661974396,5.40519,0.12356971,83.5008990162037,15.374409992108642,47.435096519675085,4.525407455966445,26.58217680728501,6.622915950860114,35.843727314686085,5.09223557427175
resto-fwd,150,30,2.051236,0.7485759,3.6271398,5.5146213,1.6686774,8.651662,67.633446,24.94567,109.088165,0.022405136,0.018320281,0.05943731,14.553489,5.766386,26.60107,0.007371061599794239,0.0036645009727373124,21.34920754947825,11.953388667670716,0.8241833085319695,0.036316259201574254,23.279659961057778,1.789643911629125,30.941649032278804,1.1724268951767647,5.1192117,0.107646,60.1316277488426,3.825819340383816,35.630872533623695,4.399173821837413,10.076702785759897,4.106622736431145,20.65118860663927,5.248152022654881
resto-pan,150,30,4.0667133,1.3280879,8.517954,10.867248,2.8723943,19.047565,168.51007,68.337395,368.66644,0.058293007,0.07649691,0.32337576,23.156654,5.950203,35.660095,0.012739567258230451,0.0072889906349439095,33.99491453133043,18.252491719766667,0.7916510589948409,0.03298851310222801,33.45313942878677,1.9607670442210365,47.358134227109055,5.9980549901957545,5.662382,0.34851938,83.75287295846194,4.853320222663675,46.564016610347394,2.4471917059433004,21.114021807817153,4.682747027961013,28.92754182841952,3.9014088595439294
scifi,150,30,14.690339,5.738456,28.057474,23.095535,13.86314,64.42621,284.86334,124.63217,548.0789,7.9704857,3.191749,11.55821,45.5804,19.308817,97.01786,0.03423638438786008,0.003878284633410404,73.05538226238687,9.380399966878636,0.7896466093120773,0.015158612554176156,70.05602226515427,3.8957619870347,149.79857179140944,1.88737449880605,4.1720905,0.24968413,39.354213814943414,2.938207812316035,45.42023628146949,3.1374061489108636,40.796608214266705,10.876268372134243,51.624873121034476,7.758878958515626
subway-lookdown,150,30,8.810115,2.5607555,14.214738,12.320991,3.109477,18.601633,191.13103,84.266556,389.3799,5.133131,2.4191701,11.186904,28.463127,6.871651,41.663136,0.025440409593621396,0.00855734813940941,34.44987031849728,14.284049634072725,0.8200702203369897,0.018990310824885004,41.573695997819854,8.4142067048727,73.04408630722737,4.716718630156292,6.0133576,0.16575305,68.08627634709362,5.569384035761363,31.533877809795953,2.8644748612825848,22.19500196227118,6.243709270249689,27.042726031683234,5.413983835198805
subway-turn,150,30,10.8430605,2.0662103,14.803616,17.812208,5.303063,35.007107,275.97852,95.60284,518.2062,4.5778284,1.9469675,10.217888,38.06371,6.788225,48.697872,0.04464364711934155,0.008521818589100621,62.22604595959161,12.44306956646695,0.8184445330787213,0.018846475742952673,62.09435226059362,2.613915732115073,112.72514962705762,6.88442772030655,6.3480706,0.08265315,54.87222739840535,2.70106935996862,39.987811737379324,2.42930878203074,25.253405338707964,9.99594865370959,31.312546418583487,6.361910092367963
wildwest-bar,150,30,13.502432,4.8136535,23.422258,8.696007,3.2657604,13.358288,85.19607,36.536243,170.20752,11.936361,5.132335,25.97109,29.696016,10.649304,46.237045,0.08247434413580246,0.025211059655344835,232.44356982522876,81.64433986146454,0.8710475229978669,0.02072490727917719,50.32976485700203,2.4953115953566942,158.30044020061726,1.1407497837290401,3.3150718,0.15619428,104.33644802919238,2.5216184009693063,47.366274254885774,3.016547157151182,29.469425653203494,7.823050729365719,29.894584513743204,6.389642545174872
wildwest-barzoom,150,30,15.6010065,3.649901,22.260937,11.84908,2.9012268,16.292685,122.1161,46.16831,216.87184,13.495393,4.2006125,23.516693,37.03403,7.7975016,47.163063,0.0586375546553498,0.012618930338516058,192.99835773385198,40.91969374758544,0.8454682392247616,0.016092031893318582,56.87389582801117,1.7528001509294302,154.4399666441615,0.9871750009125851,3.3735626,0.04939576,114.50368888245885,1.0987732001354857,50.65250165131194,2.017911234536075,28.943413736563432,6.931956390308878,33.298106509613895,5.00042583095345
wildwest-behindcounter,150,30,12.013959,4.9682612,24.832727,9.555744,3.4548938,13.883537,116.56239,69.44805,381.3342,10.424333,5.9149747,28.365835,29.155312,10.414756,48.74206,0.05094384966563785,0.021949320382942873,135.22258789572646,68.42756181526633,0.8413302768007324,0.028433742724087815,38.721322779575566,3.2527601914554323,162.21531701710393,1.0626969011911065,3.500005,0.15420188,106.79338274819959,2.3181480733499886,41.30085501958945,2.1594402912126314,27.591835355470415,8.809987335955677,26.636825314289162,7.728483650455124
wildwest-store,150,30,14.140403,3.1633182,24.475374,10.36801,1.821342,14.254594,107.705086,32.95074,221.2578,12.787434,4.2295074,30.241962,32.224606,5.7926607,50.56566,0.06275768389917695,0.011871126407821217,180.88336520708117,38.12383895548664,0.8669627046619355,0.017530699336425804,41.559922911781314,1.8143843629461462,161.07037641460906,1.0095299388785546,4.112801,0.5961623,91.36624398791152,15.007152463763818,46.041904900183305,3.335528331620649,28.016238924808427,2.2119942047138266,28.615114965106926,1.4667821918025368
wildwest-town,150,30,11.147055,3.68031,14.536373,7.856595,2.6524332,10.038827,43.546402,14.029017,63.64918,11.569128,4.184233,15.9787,25.898113,8.556019,33.57504,0.0917379597479424,0.005572342871806701,254.71671128220382,39.18496589453501,0.880695886067898,0.008731084016397724,45.652559043570136,1.0471091087018751,162.84178911072533,0.27828386599442045,5.17945,0.037092384,69.21965199009773,1.4909013613467448,47.43276360639989,0.5473505203313515,16.57209206377714,3.148118978955205,23.231984335645226,3.159415357624554
